SMILES,nAromBond,nAtom,LipinskiFailures,nAtomLC,ALogP,nRotB,MLogP,AMR,ALogp2,XLogP,nAtomLAC,nAtomP,nHBDon,nB,LipinksiFailures,naAromAtom
COC(=O)c1ccc(C(=O)OC)c(c1)N(=O)=O, 6.0, 26.0, 0.0, 4.0, -0.0241999998688698, 5.0, 1.78999996185303, 26.8626003265381, 0.000585640023928136, 1.79900002479553, 0.0, 15.0, 0.0, 17.0, , 6.0
CCN(CC)C(=O)c1cccc(C)c1, 6.0, 31.0, 0.0, 7.0, 0.712599992752075, 4.0, 2.55999994277954, 32.9245986938477, 0.507798731327057, 3.76699995994568, 2.0, 9.0, 0.0, 14.0, , 6.0
Oc1ccc(Cl)cn1, 6.0, 12.0, 0.0, 0.0, 0.284000009298325, 0.0, 1.67999994754791, 8.18019962310791, 0.080655999481678, 1.03299999237061, 0.0, 7.0, 1.0, 8.0, , 6.0
ClCc1ccc(CCl)cc1, 6.0, 18.0, 0.0, 2.0, 1.51180005073547, 2.0, 2.11999988555908, 20.6555995941162, 2.28553915023804, 3.7039999961853, 0.0, 6.0, 0.0, 10.0, , 6.0
C=CCNc1ccccc1, 6.0, 21.0, 0.0, 4.0, 0.298700004816055, 3.0, 2.33999991416931, 18.1594009399414, 0.0892216935753822, 2.98200011253357, 3.0, 7.0, 1.0, 10.0, , 6.0
Cc1ccc(O)cc1, 6.0, 16.0, 0.0, 0.0, 0.181700006127357, 0.0, 2.11999988555908, 8.06669998168945, 0.033014889806509, 2.36700010299683, 0.0, 7.0, 1.0, 8.0, , 6.0
CCCCCCCCCCO, 0.0, 33.0, 0.0, 11.0, -2.7014000415802, 8.0, 2.45000004768372, 36.4682998657227, 7.29756212234497, 4.2649998664856, 10.0, 0.0, 1.0, 10.0, , 0.0
Nc1ccc(O)c(c1)N(=O)=O, 6.0, 17.0, 0.0, 2.0, -1.25680005550385, 1.0, 1.57000005245209, 9.67249965667725, 1.57954621315002, 1.54799997806549, 0.0, 11.0, 2.0, 11.0, , 6.0
Nc1cccc(c1)C(=O)C, 6.0, 19.0, 0.0, 2.0, -1.00380003452301, 1.0, 2.11999988555908, 14.9925003051758, 1.00761449337006, 1.26800000667572, 0.0, 9.0, 1.0, 10.0, , 6.0
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC, 0.0, 38.0, 1.0, 19.0, 1.96410000324249, 11.0, 1.57000005245209, 77.2726974487305, 3.85768890380859, 2.00699996948242, 4.0, 4.0, 0.0, 18.0, , 0.0
Brc1[nH]c(Br)c(Br)n1, 5.0, 8.0, 0.0, 0.0, 1.99380004405975, 0.0, 1.24000000953674, 26.6382007598877, 3.97523832321167, 2.49499988555908, 0.0, 0.0, 2.0, 8.0, , 0.0
CCCCCCCCCCC(=O)C, 0.0, 37.0, 0.0, 13.0, -2.47180008888245, 9.0, 2.67000007629395, 44.511100769043, 6.10979509353638, 4.98999977111816, 12.0, 1.0, 0.0, 12.0, , 0.0
CC(N)Cc1ccccc1.CC(N)Cc1ccccc1.OS(=O)(=O)O, 12.0, 53.0, 1.0, 5.0, -2.03099989891052, 4.0, 2.67000007629395, 49.9654006958008, 4.12496089935303, 5.40000009536743, 3.0, 6.0, 4.0, 24.0, , 12.0
