SMILES,HeavyBonds,SO2Groups,LogP,HBA1,NumberOfAtoms,HeteroCycles,AromaticBonds,HBA2,FractionRotatableBonds,RotatableBonds,KierShape1,AliphaticOHGroups,KierShape2,NumberOfBonds,KierShape3,ZagrebIndex1,PolarSurfaceArea,MolarRefractivity,NumberOfHal,MolecularWeight
InChI%3D1S%2FC4H5Cl%2Fc1-3-4%282%295%2Fh3H%2C1-2H2,4.0,0.0,1.9249,0.0,5.0,0.0,0.0,0.0,0.25,1.0,5.0,0.0,2.25,4.0,4.0,16.0,0.0,25.19,1.0,83.496997833252
InChI%3D1S%2FC3H5Br2Cl%2Fc4-1-3%285%292-6%2Fh3H%2C1-2H2,5.0,0.0,2.3836,0.0,6.0,0.0,0.0,0.0,0.4,2.0,6.0,0.0,3.2,5.0,3.0,20.0,0.0,37.229,3.0,231.293996810913
InChI%3D1S%2FC11H11N5%2Fc1-6-5-13-7-3-4-8-10%289%287%2914-6%2915-11%2812%2916%288%292%2Fh3-5H%2C1-2H3%2C%28H2%2C12%2C15%29,18.0,0.0,1.2375,3.0,16.0,2.0,15.0,4.0,0.0,0.0,11.1111111111111,0.0,4.03292181069959,18.0,1.76454293628809,90.0,70.35,60.9574,0.0,202.155996322632
InChI%3D1S%2FC11H14O2%2Fc1-4-5-9-6-7-10%2812-2%2911%288-9%2913-3%2Fh4%2C6-8H%2C1%2C5H2%2C2-3H3,13.0,0.0,2.4323,2.0,13.0,0.0,6.0,2.0,0.307692307692308,4.0,11.0769230769231,0.0,5.671875,13.0,3.0,58.0,18.46,53.447,0.0,164.118995666504
InChI%3D1S%2FC3H6ClNO%2Fc1-5%282%293%284%296%2Fh1-2H3,5.0,0.0,0.9068,2.0,6.0,0.0,0.0,2.0,0.2,1.0,6.0,0.0,2.22222222222222,5.0,3.0,22.0,20.31,24.936,1.0,101.491997718811
InChI%3D1S%2FC6H7N3O%2Fc7-9-6%2810%295-2-1-3-8-4-5%2Fh1-4H%2C7H2%2C%28H%2C9%2C10%29,10.0,0.0,0.2599,4.0,10.0,1.0,6.0,4.0,0.1,1.0,8.1,1.0,4.0,10.0,2.28571428571429,44.0,71.5,37.5902,0.0,130.085997581482
InChI%3D1S%2FC13H14N2%2Fc14-12-5-1-10%282-6-12%299-11-3-7-13%2815%298-4-11%2Fh1-8H%2C9%2C14-15H2,16.0,0.0,2.4418,2.0,15.0,0.0,12.0,2.0,0.125,2.0,11.484375,0.0,5.36507936507936,16.0,3.5,74.0,52.04,64.5148,0.0,184.156995773315
InChI%3D1S%2FC5H4O2%2Fc6-4-5-2-1-3-7-5%2Fh1-4H,7.0,0.0,1.0921,1.0,7.0,1.0,5.0,2.0,0.142857142857143,1.0,5.14285714285714,0.0,2.34375,7.0,1.18518518518519,30.0,30.21,24.0955,0.0,92.0529975891113
InChI%3D1S%2FC14H13N3O3%2Fc1-20-13-8-10%282-3-12%2813%2918%299-16-17-14%2819%2911-4-6-15-7-5-11%2Fh2-9%2C16H%2C1H3%2C%28H%2C17%2C19%29,21.0,0.0,0.869100000000001,6.0,20.0,1.0,6.0,6.0,0.238095238095238,5.0,16.3718820861678,0.0,8.44444444444444,21.0,5.05785123966942,96.0,80.32,72.1609,0.0,258.17199420929
InChI%3D1S%2FC13H18Cl2N2O2%2Fc14-5-7-17%288-6-15%2911-3-1-10%282-4-11%299-12%2816%2913%2818%2919%2Fh1-4%2C12H%2C5-9%2C16H2%2C%28H%2C18%2C19%29,19.0,0.0,-0.1265,2.0,19.0,0.0,6.0,3.0,0.421052631578947,8.0,17.0526315789474,0.0,9.03125,19.0,5.87755102040816,86.0,71.01,78.3026,2.0,287.06099319458
InChI%3D1S%2FC24H38O4%2Fc1-5-9-13-19%287-3%2917-27-23%2825%2921-15-11-12-16-22%2821%2924%2826%2928-18-20%288-4%2914-10-6-2%2Fh11-12%2C15-16%2C19-20H%2C5-10%2C13-14%2C17-18H2%2C1-4H3,28.0,0.0,6.43300000000001,4.0,28.0,0.0,6.0,4.0,0.571428571428571,16.0,26.0357142857143,0.0,15.7889273356401,28.0,10.0535395597858,124.0,52.6,113.619,0.0,352.259990692139
InChI%3D1S%2FC4H4O%2Fc1-2-4-5-3-1%2Fh1-4H,5.0,0.0,1.2796,0.0,5.0,1.0,5.0,1.0,0.0,0.0,3.2,0.0,1.44,5.0,0.64,20.0,13.14,18.708,0.0,64.0429983139038
InChI%3D1S%2FC20H12%2Fc1-2-7-17-15%284-1%2912-16-9-8-13-5-3-6-14-10-11-18%2817%2920%2816%2919%2813%2914%2Fh1-12H,24.0,0.0,5.7372,0.0,20.0,0.0,24.0,0.0,0.0,0.0,12.5347222222222,0.0,4.75,24.0,1.82082644628099,120.0,0.0,87.652,0.0,240.219993591309
InChI%3D1S%2FC5H5N%2Fc1-2-4-6-5-3-1%2Fh1-5H,6.0,0.0,1.0816,1.0,6.0,1.0,6.0,1.0,0.0,0.0,4.16666666666667,0.0,2.22222222222222,6.0,1.33333333333333,24.0,12.89,24.237,0.0,74.0619983673096
InChI%3D1S%2FC8H11N%2Fc1-6-3-4-7%282%298%289%295-6%2Fh3-5H%2C9H2%2C1-2H3,9.0,0.0,1.8856,1.0,9.0,0.0,6.0,1.0,0.0,0.0,7.11111111111111,0.0,2.72222222222222,9.0,1.70414201183432,42.0,26.02,40.3284,0.0,110.094997406006
InChI%3D1S%2FC18H22ClNO%2Fc1-16%2815-21-18-10-6-3-7-11-18%2920%2813-12-19%2914-17-8-4-2-5-9-17%2Fh2-11%2C16H%2C12-15H2%2C1H3,22.0,0.0,2.7778,1.0,21.0,0.0,12.0,1.0,0.363636363636364,8.0,17.3553719008264,0.0,9.9039780521262,22.0,6.328125,98.0,13.67,90.2287,1.0,281.656992912292
InChI%3D1S%2FC24H29ClO4%2Fc1-12%2826%2924%2829-13%282%2927%298-6-16-14-10-20%2825%2919-11-21%2828%2915-9-18%2815%2923%2819%2C4%2917%2814%295-7-22%2816%2C24%293%2Fh10-11%2C14-18H%2C5-9H2%2C1-4H3,33.0,0.0,4.6076,4.0,29.0,0.0,0.0,4.0,0.0909090909090909,3.0,20.8778696051423,0.0,6.50892857142857,33.0,2.44421487603306,178.0,60.44,108.953,1.0,387.712989807129
