SMILES,XLogP,MLogP,nB,naAromAtom,nAtom,nAromBond,AMR,nAtomLC,nAtomP,nRotB
InChI%3D1S%2FC10H8%2Fc1-2-6-10-8-4-3-7-9%2810%295-1%2Fh1-8H,3.22399997711182,2.55999994277954,11.0,10.0,18.0,11.0,49.1528015136719,0.0,10.0,0.0
InChI%3D1S%2FC9H7N3O4S%2Fc1-5%2813%2910-9-11-6%284-17-9%297-2-3-8%2816-7%2912%2814%2915%2Fh2-4H%2C1H3%2C%28H%2C10%2C11%2C13%29,1.75300002098083,1.57000005245209,18.0,10.0,24.0,10.0,26.1991996765137,4.0,16.0,3.0
InChI%3D1S%2FC11H13N5O4%2Fc1-15%282%297-12-11-14-13-9%2820-11%295-3-8-4-6-10%2819-8%2916%2817%2918%2Fh3-6H%2C7H2%2C1-2H3%2C%28H%2C12%2C14%29,2.2260000705719,1.67999994754791,21.0,5.0,35.0,5.0,49.9392013549805,5.0,10.0,5.0
InChI%3D1S%2FC12H5Cl5%2Fc13-8-3-1-2-6%2810%288%2915%297-4-5-9%2814%2912%2817%2911%287%2916%2Fh1-5H,4.27099990844727,2.23000001907349,18.0,12.0,22.0,12.0,83.0523986816406,0.0,12.0,1.0
InChI%3D1S%2FC3H6O2%2Fc4-1-3-2-5-3%2Fh3-4H%2C1-2H2,-0.861999988555908,1.57000005245209,5.0,0.0,11.0,0.0,17.0060005187988,2.0,0.0,1.0
InChI%3D1S%2FC12H12N2O3%2Fc1-2-12%288-6-4-3-5-7-8%299%2815%2913-11%2817%2914-10%2812%2916%2Fh3-7H%2C2H2%2C1H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%29,2.11100006103516,2.23000001907349,18.0,6.0,29.0,6.0,64.2021026611328,2.0,8.0,2.0
InChI%3D1S%2FC9H8N4O5%2Fc1-5%2814%2910-4-7-11-9%2812-18-7%296-2-3-8%2817-6%2913%2815%2916%2Fh2-3H%2C4H2%2C1H3%2C%28H%2C10%2C14%29,1.18900001049042,1.46000003814697,19.0,5.0,26.0,10.0,24.550199508667,5.0,8.0,4.0
InChI%3D1S%2FC8H12N2O3%2Fc1-3-8%284-2%295%2811%299-7%2813%2910-6%288%2912%2Fh3-4H2%2C1-2H3%2C%28H2%2C9%2C10%2C11%2C12%2C13%29,1.42299997806549,1.78999996185303,13.0,0.0,25.0,0.0,44.8168983459473,2.0,8.0,2.0
InChI%3D1S%2FC4H9N3O%2Fc8-6-7-3-1-5-2-4-7%2Fh5H%2C1-4H2,-0.642000019550323,1.46000003814697,8.0,0.0,17.0,0.0,30.8059005737305,2.0,3.0,1.0
InChI%3D1S%2FC6H7ClN2%2Fc7-4-1-2-5%288%296%289%293-4%2Fh1-3H%2C8-9H2,0.409000009298325,1.78999996185303,9.0,6.0,16.0,6.0,42.771598815918,0.0,8.0,0.0
InChI%3D1S%2FC9H12N2O%2Fc1-11%2810-12%298-7-9-5-3-2-4-6-9%2Fh2-6H%2C7-8H2%2C1H3,1.39699995517731,2.11999988555908,12.0,6.0,24.0,6.0,53.2535018920898,6.0,6.0,4.0
InChI%3D1S%2FC10H9Cl4NO2S%2Fc11-9%2812%2910%2813%2C14%2918-15-7%2816%295-3-1-2-4-6%285%298%2815%2917%2Fh1-2%2C5-6%2C9H%2C3-4H2,2.76999998092651,1.67999994754791,19.0,0.0,27.0,0.0,77.7978973388672,7.0,5.0,3.0
InChI%3D1S%2FC14H12N4O2%2Fc15-5-1-2-6%2816%2910-9%285%2913%2819%2911-7%2817%293-4-8%2818%2912%2811%2914%2810%2920%2Fh1-4H%2C15-18H2,-1.60000002384186,2.33999991416931,22.0,12.0,32.0,12.0,81.9224014282227,0.0,20.0,0.0
InChI%3D1S%2FC6H11IO3%2Fc1-4%287%296-9-3-5%282-8%2910-6%2Fh4-6%2C8H%2C2-3H2%2C1H3,0.722000002861023,1.67999994754791,10.0,0.0,21.0,0.0,45.0453987121582,3.0,0.0,2.0
InChI%3D1S%2FC15H13NO2%2Fc1-10%2817%2916%2818%2913-6-7-15-12%289-13%298-11-4-2-3-5-14%2811%2915%2Fh2-7%2C9%2C18H%2C8H2%2C1H3,1.75199997425079,2.77999997138977,20.0,12.0,31.0,12.0,76.3904037475586,5.0,16.0,2.0
InChI%3D1S%2FC24H38O4%2Fc1-5-9-13-19%287-3%2917-27-23%2825%2921-15-11-12-16-22%2821%2924%2826%2928-18-20%288-4%2914-10-6-2%2Fh11-12%2C15-16%2C19-20H%2C5-10%2C13-14%2C17-18H2%2C1-4H3,7.65399980545044,3.66000008583069,28.0,6.0,66.0,6.0,106.09700012207,11.0,12.0,16.0
InChI%3D1S%2FC9H10N4S%2Fc10-7-3-1-6%282-4-7%298-5-14-9%2812-8%2913-11%2Fh1-5H%2C10-11H2%2C%28H%2C12%2C13%29,-0.528999984264374,1.89999997615814,15.0,6.0,28.0,6.0,64.4610977172852,2.0,7.0,2.0
InChI%3D1S%2FC17H19N3O3S%2Fc1-10-8-18-15%2811%282%2916%2810%2923-4%299-24%2821%2917-19-13-6-5-12%2822-3%297-14%2813%2920-17%2Fh5-8H%2C9H2%2C1-4H3%2C%28H%2C19%2C20%29,-0.0810000002384186,2.55999994277954,26.0,12.0,45.0,12.0,102.843399047852,3.0,9.0,5.0
InChI%3D1S%2FCH2ClF%2Fc2-1-3%2Fh1H2,1.38199996948242,1.35000002384186,2.0,0.0,5.0,0.0,11.5198001861572,3.0,0.0,0.0
InChI%3D1S%2FC20H24O2%2Fc1-3-20%2822%2911-9-18-17-6-4-13-12-14%2821%295-7-15%2813%2916%2817%298-10-19%2818%2C20%292%2Fh1%2C5%2C7%2C12%2C16-18%2C21-22H%2C4%2C6%2C8-11H2%2C2H3,3.49300003051758,3.44000005722046,25.0,6.0,46.0,6.0,88.3620986938477,2.0,7.0,0.0
InChI%3D1S%2FC2Cl6%2Fc3-1%284%2C5%292%286%2C7%298,3.88199996948242,1.01999998092651,7.0,0.0,8.0,0.0,41.8779983520508,8.0,0.0,1.0
InChI%3D1S%2FC5H10N2O3%2Fc1-7%286-10%294-2-3-5%288%299%2Fh2-4H2%2C1H3%2C%28H%2C8%2C9%29,-0.377000004053116,1.46000003814697,9.0,0.0,20.0,0.0,33.7461013793945,10.0,3.0,5.0
InChI%3D1S%2FC6H6O2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4%2C7-8H,1.08299994468689,1.89999997615814,8.0,6.0,14.0,6.0,34.1668014526367,0.0,8.0,0.0
InChI%3D1S%2FC20H31NO6%2Fc1-6-13%284%2918%2823%2927-16-8-10-21-9-7-15%2817%2816%2921%2911-26-19%2824%2920%2825%2C12%282%293%2914%285%2922%2Fh6-7%2C12%2C14%2C16-17%2C22%2C25H%2C8-11H2%2C1-5H3,0.90499997138977,2.89000010490417,28.0,0.0,58.0,0.0,99.7536010742188,12.0,5.0,9.0
InChI%3D1S%2FC17H15NO2%2Fc1-11%2819%2918%2812%282%2920%2917-9-5-8-15-14-7-4-3-6-13%2814%2910-16%2815%2917%2Fh3-9H%2C10H2%2C1-2H3,2.67700004577637,3.0,22.0,12.0,35.0,12.0,84.1917037963867,7.0,17.0,3.0
InChI%3D1S%2FC12H10O%2Fc13-12-9-5-4-8-11%2812%2910-6-2-1-3-7-10%2Fh1-9%2C13H,2.57100009918213,2.67000007629395,14.0,12.0,23.0,12.0,61.0769004821777,0.0,13.0,1.0
InChI%3D1S%2FC6H6ClN%2Fc7-4-6-2-1-3-8-5-6%2Fh1-3%2C5H%2C4H2,0.377000004053116,1.89999997615814,8.0,6.0,14.0,6.0,36.4939994812012,1.0,6.0,1.0
InChI%3D1S%2FC10H13N5O3S%2Fc11-10-13-8-7%289%2819%2914-10%2912-3-15%288%296-1-4%2817%295%282-16%2918-6%2Fh3-6%2C16-17H%2C1-2H2%2C%28H3%2C11%2C13%2C14%2C19%29,-0.757000029087067,1.57000005245209,21.0,0.0,38.0,0.0,64.421501159668,1.0,4.0,2.0
InChI%3D1S%2FC3H4N2O3%2Fc6-3-5%284-7%291-2-8-3%2Fh1-2H2,-0.323000013828278,1.24000000953674,8.0,0.0,12.0,0.0,24.3743000030518,2.0,6.0,1.0
InChI%3D1S%2FC2H5NS%2Fc1-2%283%294%2Fh1H3%2C%28H2%2C3%2C4%29,0.742999970912933,1.46000003814697,3.0,0.0,9.0,0.0,20.3145999908447,4.0,2.0,0.0
InChI%3D1S%2FC14H15N3%2Fc1-10-5-3-4-6-14%2810%2917-16-12-7-8-13%2815%2911%282%299-12%2Fh3-9H%2C15H2%2C1-2H3,2.45900011062622,2.67000007629395,18.0,12.0,32.0,12.0,72.6808013916016,2.0,15.0,2.0
InChI%3D1S%2FC8H16N2O3%2Fc1-3-5-6-7-10%289-12%298%2811%2913-4-2%2Fh3-7H2%2C1-2H3,2.22900009155273,1.78999996185303,12.0,0.0,29.0,0.0,44.2860984802246,13.0,6.0,8.0
InChI%3D1S%2FC6H7N3O%2Fc1-9%288-10%296-4-2-3-5-7-6%2Fh2-5H%2C1H3,-0.446999996900558,1.67999994754791,10.0,6.0,17.0,6.0,40.3876991271973,4.0,9.0,2.0
InChI%3D1S%2FC17H14O6%2Fc1-20-10-6-11-14%288-4-5-21-17%288%2922-11%2915-13%2810%297-2-3-9%2818%2912%287%2916%2819%2923-15%2Fh4-6%2C8-9%2C17-18H%2C2-3H2%2C1H3,0.754999995231628,2.67000007629395,27.0,6.0,39.0,6.0,79.405403137207,2.0,11.0,1.0
InChI%3D1S%2FC6H6O2%2Fc7-5-1-2-6%288%294-3-5%2Fh1-4%2C7-8H,0.653999984264374,1.89999997615814,8.0,6.0,14.0,6.0,34.1668014526367,0.0,8.0,0.0
InChI%3D1S%2FC12H14N4%2Fc13-9-3-1-7%285-11%289%2915%298-2-4-10%2814%2912%2816%296-8%2Fh1-6H%2C13-16H2,-0.582000017166138,2.33999991416931,17.0,12.0,30.0,12.0,73.6706008911133,0.0,16.0,1.0
InChI%3D1S%2FC2H5NO2%2Fc1-5-2%283%294%2Fh1H3%2C%28H2%2C3%2C4%29,0.497000008821487,1.35000002384186,4.0,0.0,10.0,0.0,15.5243997573853,5.0,4.0,1.0
InChI%3D1S%2FC5H10N2O%2Fc8-6-7-4-2-1-3-5-7%2Fh1-5H2,0.818000018596649,1.67999994754791,8.0,0.0,18.0,0.0,26.8162994384766,2.0,3.0,1.0
