SMILES,nRotB,AMR,XLogP,ALogp2,nAtomLAC,nAtomP,nB,nAtom,MLogP,ALogP
InChI%3D1S%2FC12H19N%2Fc1-8%282%2910-6-5-7-11%289%283%294%2912%2810%2913%2Fh5-9H%2C13H2%2C1-4H3,2.0,60.601001739502,2.83299994468689,0.924097716808319,3.0,7.0,13.0,32.0,2.67000007629395,0.961300015449524
InChI%3D1S%2FC10H8%2Fc1-2-6-10-8-4-3-7-9%2810%295-1%2Fh1-8H,0.0,49.1528015136719,3.22399997711182,3.7939248085022,0.0,10.0,11.0,18.0,2.55999994277954,1.94780004024506
InChI%3D1S%2FC14H9Cl5O%2Fc15-11-5-1-9%282-6-11%2913%2820%2C14%2817%2C18%2919%2910-3-7-12%2816%298-4-10%2Fh1-8%2C20H,3.0,94.7104034423828,3.36500000953674,16.7772159576416,2.0,6.0,21.0,29.0,2.33999991416931,4.09600019454956
InChI%3D1S%2FC8H17Br%2Fc1-2-3-4-5-6-7-8-9%2Fh2-8H2%2C1H3,6.0,36.6795997619629,4.93900012969971,0.602641701698303,8.0,0.0,8.0,26.0,2.23000001907349,-0.776300013065338
InChI%3D1S%2FC7H5NO4%2Fc9-4-5-3-6%2810%291-2-7%285%298%2811%2912%2Fh1-4%2C10H,2.0,11.7442998886108,1.37100005149841,0.489020496606827,0.0,12.0,12.0,17.0,1.67999994754791,-0.699299991130829
InChI%3D1S%2FC12H12N2O3%2Fc1-2-12%288-6-4-3-5-7-8%299%2815%2913-11%2817%2914-10%2812%2916%2Fh3-7H%2C2H2%2C1H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%29,2.0,64.2021026611328,2.11100006103516,0.00708964001387358,2.0,8.0,18.0,29.0,2.23000001907349,0.0842000022530556
InChI%3D1S%2FC9H10O%2Fc1-2-5-8-6-3-4-7-9%288%2910%2Fh2-4%2C6-7%2C10H%2C1%2C5H2,2.0,46.2430000305176,1.98300004005432,2.80026745796204,3.0,7.0,10.0,20.0,2.33999991416931,1.67340004444122
InChI%3D1S%2FC9H10O3%2Fc1-2-12-9-5-7%286-10%293-4-8%289%2911%2Fh3-6%2C11H%2C2H2%2C1H3,3.0,48.5723991394043,1.01199996471405,0.0416568107903004,2.0,10.0,12.0,22.0,2.11999988555908,0.204099997878075
InChI%3D1S%2FC6H12O%2Fc7-6-4-2-1-3-5-6%2Fh6-7H%2C1-5H2,0.0,20.5205001831055,1.3289999961853,3.80523037910461,0.0,0.0,7.0,19.0,2.00999999046326,-1.95070004463196
InChI%3D1S%2FC7H5ClO%2Fc8-7-3-1-6%285-9%292-4-7%2Fh1-5H,1.0,40.7458000183105,1.00699996948242,1.91573286056519,0.0,8.0,9.0,14.0,2.00999999046326,1.38409996032715
InChI%3D1S%2FC12H10S2%2Fc1-3-7-11%288-4-1%2913-14-12-9-5-2-6-10-12%2Fh1-10H,3.0,76.1539993286133,2.39199995994568,9.5753116607666,0.0,6.0,15.0,24.0,2.55999994277954,3.09439992904663
InChI%3D1S%2FC6H7N%2Fc1-6-3-2-4-7-5-6%2Fh2-5H%2C1H3,0.0,31.6683006286621,0.140000000596046,0.0272250007838011,0.0,6.0,7.0,14.0,2.00999999046326,0.165000006556511
InChI%3D1S%2FC6H7ClN.HI%2Fc1-8-5-3-2-4-6%288%297%3B%2Fh2-5H%2C1H3%3B1H%2Fq%2B1%3B%2Fp-1,0.0,,2.8989999294281,,0.0,0.0,8.0,17.0,1.78999996185303,
InChI%3D1S%2FC8H10O2%2Fc9-6-7-10-8-4-2-1-3-5-8%2Fh1-5%2C9H%2C6-7H2,3.0,43.8916015625,0.558000028133392,0.133517161011696,2.0,7.0,10.0,20.0,2.11999988555908,0.365399986505508
InChI%3D1S%2FC18H39O7P%2Fc1-4-7-10-20-13-16-23-26%2819%2C24-17-14-21-11-8-5-2%2925-18-15-22-12-9-6-3%2Fh4-18H2%2C1-3H3,21.0,93.4414978027344,2.78999996185303,4.12374258041382,4.0,5.0,25.0,65.0,2.55999994277954,-2.03069996833801
InChI%3D1S%2FC9H10O3%2Fc1-11-8-4-3-7%286-10%299%285-8%2912-2%2Fh3-6H%2C1-2H3,3.0,49.3166007995605,0.910000026226044,0.000331240007653832,0.0,10.0,12.0,22.0,2.11999988555908,0.0182000007480383
InChI%3D1S%2FC2Cl6%2Fc3-1%284%2C5%292%286%2C7%298,1.0,41.8779983520508,3.88199996948242,11.4000768661499,2.0,0.0,7.0,8.0,1.01999998092651,3.37639999389648
InChI%3D1S%2FC5H8F4O%2Fc1-4%282%2C10%295%288%2C9%293%286%297%2Fh3%2C10H%2C1-2H3,2.0,26.5454998016357,2.16799998283386,1.5109326839447,4.0,0.0,9.0,18.0,1.46000003814697,1.22920000553131
InChI%3D1S%2FC15H24O%2Fc1-10-8-11%2814%282%2C3%294%2913%2816%2912%289-10%2915%285%2C6%297%2Fh8-9%2C16H%2C1-7H3,2.0,72.6567001342773,4.46000003814697,16.0632629394531,0.0,7.0,16.0,40.0,3.0,4.00790023803711
InChI%3D1S%2FC6H6O2%2Fc7-5-3-1-2-4-6%285%298%2Fh1-4%2C7-8H,0.0,34.1668014526367,1.08299994468689,0.076839841902256,0.0,8.0,8.0,14.0,1.89999997615814,0.277200013399124
InChI%3D1S%2FC7H5Cl2NO%2Fc8-4-2-1-3-5%289%296%284%297%2810%2911%2Fh1-3H%2C%28H2%2C10%2C11%29,1.0,19.7075996398926,2.63100004196167,1.97964894771576,0.0,9.0,11.0,16.0,1.78999996185303,1.40699994564056
InChI%3D1S%2FC19H12O6%2Fc20-16-10-5-1-3-7-14%2810%2924-18%2822%2912%2816%299-13-17%2821%2911-6-2-4-8-15%2811%2925-19%2813%2923%2Fh1-8%2C20-21H%2C9H2,2.0,94.743797302246,-0.104000002145767,0.00835395976901054,0.0,9.0,28.0,41.0,2.89000010490417,0.091399997472763
InChI%3D1S%2FC2H2ClN%2Fc3-1-2-4%2Fh1H2,0.0,16.37619972229,0.26800000667572,0.3331598341465,2.0,2.0,3.0,6.0,1.46000003814697,0.577199995517731
InChI%3D1S%2FC7H5NO4%2Fc9-6%2810%294-2-1-3-5%288-4%297%2811%2912%2Fh1-3H%2C%28H%2C9%2C10%29%28H%2C11%2C12%29,2.0,40.9314994812012,-0.569000005722046,0.0412496104836464,0.0,12.0,12.0,17.0,1.67999994754791,-0.203099995851517
InChI%3D1S%2FC12H10O%2Fc13-12-9-5-4-8-11%2812%2910-6-2-1-3-7-10%2Fh1-9%2C13H,1.0,61.0769004821777,2.57100009918213,3.43175625801086,0.0,13.0,14.0,23.0,2.67000007629395,1.85249996185303
InChI%3D1S%2FC13H29NO4%2Fc1-6-15-12%2816-7-2%2910-14%285%2911-13%2817-8-3%2918-9-4%2Fh12-13H%2C6-11H2%2C1-5H3,2.0,22.2912998199463,0.833999991416931,0.854330480098724,0.0,0.0,4.0,9.0,1.35000002384186,0.924300014972687
InChI%3D1S%2FC10H12O%2Fc1-8%282%2910-5-3-9%287-11%294-6-10%2Fh3-8H%2C1-2H3,2.0,49.0773010253906,2.42300009727478,1.93961334228516,3.0,8.0,11.0,23.0,2.45000004768372,1.39269995689392
InChI%3D1S%2FC7H14O%2Fc1-4-6%282%297%283%295-8%2Fh5-7H%2C4H2%2C1-3H3,3.0,32.9935989379883,2.52600002288818,8.10000017281709e-07,5.0,1.0,7.0,22.0,2.11999988555908,-0.000899999984540045
InChI%3D1S%2FC16H25NO2%2Fc1-3-4-5-6-7-10-13-19-16-12-9-8-11-15%2816%2917-14%282%2918%2Fh8-9%2C11-12H%2C3-7%2C10%2C13H2%2C1-2H3%2C%28H%2C17%2C18%29,9.0,73.2116012573242,4.56300020217896,1.90743720531464,8.0,10.0,19.0,44.0,2.89000010490417,-1.3811000585556
InChI%3D1S%2FC4H9Br%2Fc1-2-3-4-5%2Fh2-4H2%2C1H3,2.0,25.0331993103027,2.66300010681152,0.141150489449501,4.0,0.0,4.0,14.0,1.78999996185303,0.375699996948242
InChI%3D1S%2FC9H16O2%2Fc1-3-5-6-7-8-11-9%2810%294-2%2Fh4H%2C2-3%2C5-8H2%2C1H3,7.0,38.6211013793945,3.02099990844727,0.335704356431961,6.0,5.0,10.0,27.0,2.23000001907349,-0.57940000295639
InChI%3D1S%2FC10H22N2%2Fc1-9%282%2C11%298-4-6-10%283%2C12%297-5-8%2Fh8H%2C4-7%2C11-12H2%2C1-3H3,1.0,50.8577003479004,1.442999958992,0.00121103995479643,3.0,0.0,12.0,34.0,2.33999991416931,-0.0348000004887581
InChI%3D1S%2FC12H8F2O%2Fc13-9-1-5-11%286-2-9%2915-12-7-3-10%2814%294-8-12%2Fh1-8H,2.0,62.4416999816895,1.97300004959106,2.4922935962677,0.0,13.0,16.0,23.0,2.45000004768372,1.5786999464035
InChI%3D1S%2FC5H10O%2Fc1-2-3-4-5-6%2Fh5H%2C2-4H2%2C1H3,3.0,22.5650005340576,1.72500002384186,0.465533286333084,5.0,1.0,5.0,16.0,1.89999997615814,-0.682299971580505
