SMILES,nAtomP,nB,nAtomLC,naAromAtom,nAromBond,ALogP,nRotB,MLogP,XLogP,LipinskiFailures,ALogp2,AMR,nAtomLAC,nHBDon,nAtom
InChI%3D1S%2FC24H38O4%2Fc1-5-9-13-19%287-3%2917-27-23%2825%2921-15-11-12-16-22%2821%2924%2826%2928-18-20%288-4%2914-10-6-2%2Fh11-12%2C15-16%2C19-20H%2C5-10%2C13-14%2C17-18H2%2C1-4H3,12,28,11,6,6,-1.78279995918274,16,3.66000008583069,9.04199981689453,2,3.17837572097778,77.5813980102539,7,0,66
InChI%3D1S%2FC2H8N2%2Fc1-3-4-2%2Fh3-4H%2C1-2H3,2,3,4,0,0,-0.63620001077652,1,1.46000003814697,0.583999991416931,0,0.404750436544418,17.9934005737305,0,,12
InChI%3D1S%2FC6H12N2O%2Fc9-7-8-5-3-1-2-4-6-8%2Fh1-6H2,3,9,2,0,0,-1.24259996414185,1,1.78999996185303,1.17599999904633,0,1.54405474662781,29.7278995513916,0,0,21
InChI%3D1S%2FC19H30O5%2Fc1-3-5-7-20-8-9-21-10-11-22-14-17-13-19-18%2823-15-24-19%2912-16%2817%296-4-2%2Fh12-13H%2C3-11%2C14-15H2%2C1-2H3,8,25,12,6,6,-1.3944000005722,13,3,3.76500010490417,1,1.94435131549835,66.0001983642578,4,0,54
InChI%3D1S%2FC10H9Cl7%2Fc1-4-6%282%2C3%298%2813%295%2811%297%284%2C12%299%2814%2C15%2910%288%2C16%2917%2Fh5H%2C1H2%2C2-3H3,2,18,0,0,0,5.21360015869141,0,1.78999996185303,4.35300016403198,0,27.1816253662109,76.4124984741211,0,0,26
InChI%3D1S%2FH2O4S%2Fc1-5%282%2C3%294%2Fh%28H2%2C1%2C2%2C3%2C4%29,5,4,5,0,0,-0.657800018787384,0,0.910000026226044,-1.76400005817413,0,0.432700842618942,13.1971998214722,0,,7
InChI%3D1S%2FC14H7Br2NO2%2Fc15-8-5-9%2816%2912%2817%2911-10%288%2913%2818%296-3-1-2-4-7%286%2914%2811%2919%2Fh1-5H%2C17H2,17,21,0,12,12,0.500100016593933,0,2.45000004768372,3.49000000953674,0,0.250100016593933,32.1123008728027,0,1,26
InChI%3D1S%2FC7H5Cl2NO2%2Fc8-3-1-4%287%2811%2912%296%289%295%2810%292-3%2Fh1-2H%2C10H2%2C%28H%2C11%2C12%29,10,12,2,6,6,0.49889999628067,1,1.67999994754791,1.19500005245209,0,0.248901203274727,22.6725997924805,0,2,17
InChI%3D1S%2FC3H4O2%2Fc4-3-1-2-5-3%2Fh1-2H2,3,5,0,0,0,-0.0447000004351139,0,1.57000005245209,-0.138999998569489,0,0.00199808995239437,15.5530996322632,0,0,9
InChI%3D1S%2FCH3NO2%2Fc1-2%283%294%2Fh1H3,2,3,4,0,0,-0.280600011348724,0,1.24000000953674,0.34799998998642,0,0.0787363573908806,8.30230045318604,0,0,7
InChI%3D1S%2FC4H9NO%2Fc1-3-4%282%295-6%2Fh6H%2C3H2%2C1-2H3,3,5,6,0,0,-0.125900000333786,1,1.67999994754791,0.680999994277954,0,0.0158508103340864,24.7532005310059,4,1,15
InChI%3D1S%2FC6H6N6O%2Fc1-12%2811-13%296-4-5%288-2-7-4%299-3-10-6%2Fh2-3H%2C1H3%2C%28H%2C7%2C8%2C9%2C10%29,11,14,4,6,10,-0.0115000000223517,2,1.35000002384186,-0.261000007390976,0,0.000132250002934597,14.3537998199463,0,2,18
InChI%3D1S%2FC17H13N3O3%2Fc1-11-6-8-14%2815%2810-11%2920%2822%2923%2918-19-17-13-5-3-2-4-12%2813%297-9-16%2817%2921%2Fh2-10%2C18H%2C1H3,22,25,2,12,12,0.166700005531311,3,2.67000007629395,6.9210000038147,1,0.0277888905256987,33.880500793457,0,,36
InChI%3D1S%2FC2H4Cl2O%2Fc3-1-5-2-4%2Fh1-2H2,0,4,5,0,0,0.924300014972687,2,1.35000002384186,0.833999991416931,0,0.854330480098724,22.2912998199463,0,0,9
InChI%3D1S%2FC16H15NO2%2Fc17-15-11-5-4-10-14%2815%2916%2818%2919-12-6-9-13-7-2-1-3-8-13%2Fh1-11H%2C12%2C17H2,10,20,6,12,12,-0.361600011587143,5,2.89000010490417,6.27099990844727,1,0.130754560232162,25.5445995330811,3,1,34
InChI%3D1S%2FC24H34O9%2Fc1-12%282%297-18%2827%2932-16-9-23%2810-29-14%284%2925%2917%288-13%2816%293%2933-21-19%2828%2920%2831-15%285%2926%2922%2823%2C6%2924%2821%2911-30-24%2Fh8%2C12%2C16-17%2C19-21%2C28H%2C7%2C9-11H2%2C1-6H3,3,36,7,0,0,-0.0489999987185001,9,3.10999989509583,1.69200003147125,0,0.00240099988877773,113.26969909668,4,1,67
InChI%3D1S%2FC34H59NO15%2Fc1-5-6-9-20%283%2932%2850-31%2844%2917-23%2834%2847%2948%2915-29%2841%2942%2927%2849-30%2843%2916-22%2833%2845%2946%2914-28%2839%2940%2913-19%282%2912-24%2836%2910-7-8-11-25%2837%2918-26%2838%2921%284%2935%2Fh19-27%2C32%2C36-38H%2C5-18%2C35H2%2C1-4H3%2C%28H%2C39%2C40%29%28H%2C41%2C42%29%28H%2C45%2C46%29%28H%2C47%2C48%29,3,49,50,0,0,-4.60459995269775,31,3.44000005722046,1.73099994659424,3,21.2023410797119,161.808502197266,20,8,109
InChI%3D1S%2FC24H51O4P%2Fc1-7-13-16-22%2810-4%2919-26-29%2825%2C27-20-23%2811-5%2917-14-8-2%2928-21-24%2812-6%2918-15-9-3%2Fh22-24H%2C7-21H2%2C1-6H3,5,28,29,0,0,-2.49959993362427,21,3.54999995231628,9.37199974060059,2,6.2480001449585,108.505699157715,7,0,80
InChI%3D1S%2FC20H14O4%2Fc21-15-9-5-13%286-10-15%2920%2814-7-11-16%2822%2912-8-14%2918-4-2-1-3-17%2818%2919%2823%2924-20%2Fh1-12%2C21-22H,9,27,0,18,18,-1.29659998416901,2,3.22000002861023,4.90999984741211,0,1.68117153644562,13.7238998413086,0,2,38
InChI%3D1S%2FC6Cl5NO2%2Fc7-1-2%288%294%2810%296%2812%2813%2914%295%2811%293%281%299,9,14,2,6,6,3.67490005493164,1,1.24000000953674,3.16300010681152,0,13.5048904418945,30.9638004302979,0,0,14
InChI%3D1S%2FC2H6N2O%2Fc1-4%283%292-5%2Fh2H%2C3H2%2C1H3,4,4,5,0,0,-1.19690001010895,1,1.35000002384186,-1.62999999523163,0,1.43256962299347,19.7747001647949,0,1,11
InChI%3D1S%2FC26H29NO%2Fc1-4-25%2821-11-7-5-8-12-21%2926%2822-13-9-6-10-14-22%2923-15-17-24%2818-16-23%2928-20-19-27%282%293%2Fh5-18H%2C4%2C19-20H2%2C1-3H3,21,30,6,18,18,0.470400005578995,8,4.09999990463257,10.7559995651245,1,0.221276164054871,43.5638008117676,4,0,57
InChI%3D1S%2FC6H6ClN%2Fc7-5-1-3-6%288%294-2-5%2Fh1-4H%2C8H2,7,8,0,6,6,-0.00559999980032444,0,1.89999997615814,1.86199998855591,0,3.13599994115066e-05,9.83769989013672,0,1,14
InChI%3D1S%2FC8H20N2%2Fc1-3-5-7-9-10-8-6-4-2%2Fh9-10H%2C3-8H2%2C1-2H3,2,9,10,0,0,-1.86699998378754,7,2.11999988555908,3.28399991989136,0,3.48568892478943,39.4682006835938,4,,30
InChI%3D1S%2FC20H16%2Fc1-13-16-8-5-6-9-17%2816%2914%282%2920-18%2813%2912-11-15-7-3-4-10-19%2815%2920%2Fh3-12H%2C1-2H3,18,23,0,18,21,1.28400003910065,0,3.66000008583069,10.3360004425049,1,1.64865601062775,11.0041999816895,0,0,36
InChI%3D1S%2FC5H12N2O%2Fc1-2-3-4-7%286%295-8%2Fh5H%2C2-4%2C6H2%2C1H3,4,7,8,0,0,-1.81229996681213,4,1.67999994754791,-0.280000001192093,0,3.28443121910095,30.5121002197266,4,1,20
InChI%3D1S%2FC4H7NO2%2Fc1-2-4%287%295-3-6%2Fh2%2C6H%2C1%2C3H2%2C%28H%2C5%2C7%29,5,6,7,0,0,-1.04579997062683,2,1.57000005245209,-0.151999995112419,0,1.09369766712189,25.4099998474121,3,2,14
InChI%3D1S%2FC2H3Cl3O2%2Fc3-2%284%2C5%291%286%297%2Fh1%2C6-7H,0,6,7,0,0,0.89980000257492,1,1.12999999523163,0.801999986171722,0,0.809640049934387,29.2457008361816,2,2,10
InChI%3D1S%2FC6H6ClN%2Fc7-4-6-2-1-3-8-5-6%2Fh1-3%2C5H%2C4H2,6,8,2,6,6,0.755900025367737,1,1.89999997615814,1.85399997234344,0,0.571384787559509,10.3277997970581,0,,14
InChI%3D1S%2FC7H6N4O3S%2Fc8-10-7-9-4%283-15-7%295-1-2-6%2814-5%2911%2812%2913%2Fh1-3H%2C8H2%2C%28H%2C9%2C10%29,15,16,2,10,10,-0.625999987125397,3,1.35000002384186,0.989000022411346,0,0.391876012086868,20.8824996948242,0,2,21
InChI%3D1S%2FC9H8O4%2Fc10-7-3-1-6%285-8%287%2911%292-4-9%2812%2913%2Fh1-5%2C10-11H%2C%28H%2C12%2C13%29,13,13,5,6,6,-0.799300014972687,2,2.00999999046326,1.14100003242493,0,0.638880491256714,22.5919990539551,3,3,21
InChI%3D1S%2FC12H15N3O5%2Fc13-9%2812%2819%2920%295-6-10%2816%2915-14-8-3-1-7%282-4-8%2911%2817%2918%2Fh1-4%2C9%2C14H%2C5-6%2C13H2%2C%28H%2C15%2C16%29%28H%2C17%2C18%29%28H%2C19%2C20%29,13,20,11,6,6,-2.14179992675781,7,1.89999997615814,-0.72299998998642,0,4.58730745315552,41.2206993103027,5,5,35
InChI%3D1S%2FC4H5Cl%2Fc1-3-4%282%295%2Fh3H%2C1-2H2,4,4,5,0,0,1.78369998931885,1,1.78999996185303,1.68900001049042,0,3.18158578872681,25.0105991363525,4,0,10
InChI%3D1S%2FC2H3ClO%2Fc3-1-2-4%2Fh2H%2C1H2,1,3,4,0,0,0.350100010633469,1,1.46000003814697,0.570999979972839,0,0.122570008039474,16.4715003967285,2,0,7
InChI%3D1S%2FC8H16N2O%2Fc1-3-4-5-6-7-9-10%282%298-11%2Fh7-8H%2C3-6H2%2C1-2H3,5,10,11,0,0,-1.41349995136261,6,2.00999999046326,2.51099991798401,0,1.99798226356506,41.2243003845215,6,0,27
InChI%3D1S%2FC6H8N2%2Fc7-8-6-4-2-1-3-5-6%2Fh1-5%2C8H%2C7H2,8,8,2,6,6,-1.01590001583099,1,1.89999997615814,1.75300002098083,0,1.03205275535583,8.58409976959229,0,2,16
InChI%3D1S%2FC12H12N2O3%2Fc1-2-12%288-6-4-3-5-7-8%299%2815%2913-11%2817%2914-10%2812%2916%2Fh3-7H%2C2H2%2C1H3%2C%28H2%2C13%2C14%2C15%2C16%2C17%29,8,18,2,6,6,-1.12360000610352,2,2.23000001907349,3.76099991798401,0,1.26247692108154,34.4664001464844,2,2,29
InChI%3D1S%2FC7H8ClN%2Fc1-5-4-6%288%292-3-7%285%299%2Fh2-4H%2C9H2%2C1H3,7,9,0,6,6,0.636399984359741,0,2.00999999046326,1.97399997711182,0,0.405004948377609,15.3397998809814,0,,17
InChI%3D1S%2FC18H20O2%2Fc1-3-17%2813-5-9-15%2819%2910-6-13%2918%284-2%2914-7-11-16%2820%2912-8-14%2Fh5-12%2C19-20H%2C3-4H2%2C1-2H3,16,21,6,12,12,-0.230199992656708,4,3.22000002861023,5.66200017929077,1,0.0529920384287834,33.7085990905762,6,2,40
InChI%3D1S%2FC5H10N2O%2Fc8-6-7-4-2-1-3-5-7%2Fh1-5H2,3,8,2,0,0,-0.954599976539612,1,1.67999994754791,0.818000018596649,0,0.911261141300201,26.8162994384766,0,0,18
InChI%3D1S%2FC24H36O5%2Fc1-5-15%283%2924%2827%2929-21-11-14%282%2910-17-7-6-16%284%2920%2823%2817%2921%299-8-19-12-18%2825%2913-22%2826%2928-19%2Fh6-7%2C10%2C14-16%2C18-21%2C23%2C25H%2C5%2C8-9%2C11-13H2%2C1-4H3,4,31,7,0,0,-0.099200002849102,7,3.54999995231628,4.57399988174438,0,0.00984064023941755,105.645500183105,4,1,65
InChI%3D1S%2FC11H17N3O4%2Fc1-12-10-3-2-9%288-11%2810%2914%2817%2918%2913%284-6-15%295-7-16%2Fh2-3%2C8%2C12%2C15-16H%2C4-7H2%2C1H3,11,18,7,6,6,-1.2257000207901,7,1.89999997615814,1.08200001716614,0,1.50234043598175,38.7584991455078,2,3,35
InChI%3D1S%2FC12H5Cl5%2Fc13-8-3-1-2-6%2810%288%2915%297-4-5-9%2814%2912%2817%2911%287%2916%2Fh1-5H,12,18,0,12,12,3.72149991989136,1,2.23000001907349,5.23999977111816,1,13.8495626449585,28.0779991149902,0,,22
InChI%3D1S%2FC9H12N2O2%2Fc1-7%2813%2910-11-9-4-2-8%286-12%293-5-9%2Fh2-5%2C11-12H%2C6H2%2C1H3%2C%28H%2C10%2C13%29,10,13,5,6,6,-0.94080001115799,3,2.00999999046326,2.28900003433228,0,0.885104656219482,24.4776000976562,0,3,25
InChI%3D1S%2FC7H15Cl2N2O2P%2Fc8-2-5-11%286-3-9%2914%2812%2910-4-1-7-13-14%2Fh1-7H2%2C%28H%2C10%2C12%29,5,14,7,0,0,0.0841000005602837,5,1.46000003814697,0.834999978542328,0,0.0070728100836277,55.7243003845215,2,1,29
InChI%3D1S%2FC8H14ClNS2%2Fc1-4-10%285-2%298%2811%2912-6-7%283%299%2Fh3-6H2%2C1-2H3,3,11,12,0,0,3.16650009155273,6,1.89999997615814,2.74499988555908,0,10.0267219543457,62.7835998535156,3,0,26
InChI%3D1S%2FC12H4Cl4O2%2Fc13-5-1-9-10%282-6%285%2914%2918-12-4-8%2816%297%2815%293-11%2812%2917-9%2Fh1-4H,14,20,0,12,12,2.66899991035461,0,2.11999988555908,4.15999984741211,0,7.12356090545654,25.7005996704102,0,0,22
InChI%3D1S%2FC6H6O4%2Fc7-2-4-1-5%288%296%289%293-10-4%2Fh1%2C3%2C7%2C9H%2C2H2,1,10,2,0,0,-1.48800003528595,1,1.67999994754791,-1.56200003623962,0,2.21414399147034,32.7886009216309,0,2,20
InChI%3D1S%2FC14H19Cl2NO2%2Fc15-8-10-17%2811-9-16%2913-6-4-12%285-7-13%292-1-3-14%2818%2919%2Fh4-7H%2C1-3%2C8-11H2%2C%28H%2C18%2C19%29,7,19,7,6,6,1.11759996414185,9,2.45000004768372,4.29199981689453,0,1.24902975559235,52.5234985351562,4,1,38
InChI%3D1S%2FC12H14N4O2S%2Fc1-8-7-9%282%2915-12%2814-8%2916-19%2817%2C18%2911-5-3-10%2813%294-6-11%2Fh3-7H%2C13H2%2C1-2H3%2C%28H%2C14%2C15%2C16%29,17,20,4,12,12,-0.807399988174438,3,2.00999999046326,1.73399996757507,0,0.651894748210907,26.8286991119385,0,2,33
InChI%3D1S%2FC14H16N2%2Fc1-9-7-11%283-5-13%289%2915%2912-4-6-14%2816%2910%282%298-12%2Fh3-8H%2C15-16H2%2C1-2H3,14,17,0,12,12,-0.215800002217293,1,2.77999997138977,3.34599995613098,0,0.0465696416795254,19.4484004974365,0,,32
InChI%3D1S%2FC3H6O%2Fc1-3-2-4-3%2Fh3H%2C2H2%2C1H3,0,4,0,0,0,-0.141599997878075,0,1.67999994754791,0.270000010728836,0,0.0200505591928959,15.6279001235962,0,0,10
InChI%3D1S%2FC7H10N2%2Fc8-9-6-7-4-2-1-3-5-7%2Fh1-5%2C9H%2C6%2C8H2,6,9,3,6,6,-1.00429999828339,2,2.00999999046326,2.11800003051758,0,1.00861847400665,13.2962999343872,0,,19
InChI%3D1S%2FC6H7ClN2%2Fc7-4-1-2-5%288%296%289%293-4%2Fh1-3H%2C8-9H2,8,9,0,6,6,-0.755500018596649,0,1.78999996185303,0.832000017166138,0,0.570780277252197,14.0598001480103,0,2,16
InChI%3D1S%2FC9H11NO2%2Fc1-2-12-8-6-4-3-5-7%288%299%2810%2911%2Fh3-6H%2C2H2%2C1H3%2C%28H2%2C10%2C11%29,10,12,3,6,6,0.116999998688698,3,2.11999988555908,2.62899994850159,0,0.013689000159502,20.0860004425049,2,2,23
InChI%3D1S%2FC11H9N3%2Fc12-10-6-5-8-7-3-1-2-4-9%287%2913-11%288%2914-10%2Fh1-6H%2C%28H3%2C12%2C13%2C14%29,7,16,0,6,10,-0.379400014877319,0,2.33999991416931,2.64299988746643,0,0.143944352865219,18.1131992340088,0,3,24
InChI%3D1S%2FC7H10N2O%2Fc1-10-7-3-2-5%288%294-6%287%299%2Fh2-4H%2C8-9H2%2C1H3,9,10,2,6,6,-1.55159997940063,1,1.89999997615814,0.291999995708466,0,2.40746259689331,15.7600002288818,0,,20
